"PAIR","FIELD","VALUE","EVIDENCE"
"PAIR-1: golden_thread_r2_architecture.md vs golden_thread_r2_architecture_v3_1.md","SUPERSESSION_EVIDENCE","v3_1 explicitly identifies itself as built directly on the base document ('Source artifact: golden_thread_r2_architecture.md (V3.0, retained unchanged)') and names exactly six PM findings it closes against it","v3_1 line 5; lines 16-25; lines 655-663 (REVISION_CHANGELOG table)"
"PAIR-2: golden_thread_r2_architecture_v3_1.md vs golden_thread_r2_architecture_v3_2_review_source.md","ADDED_DECISIONS","DECIMAL SCALE TRAP precision policy; Pagu Blindness invariant checks; formal tenant-isolation traversal law with explicit assertions; named debts UTANG-PERMISSION-01/UTANG-GUARD-02; full capability matrix table; M-0..H-2 sequencing replacing R2-PERM-00..R2-03; lock order extended to also lock BoqItem FOR UPDATE, not just BoqStructure","v3_2 §4,§9,§10(AD-13),§11(AD-12b),§13,§16 (lines 212-259, 682-757, 760-843, 874-898, 1001-1043); AD-09 lines 573-586; none of this content present anywhere in v3_1"
"PAIR-2: golden_thread_r2_architecture_v3_1.md vs golden_thread_r2_architecture_v3_2_review_source.md","REMOVED_DECISIONS","v3_1's 'not yet Owner lock, PM recommendation only' framing for DIRECTOR role-mapping is replaced by a flat 'Owner telah mengunci' (already locked) assertion; v3_1's R2-PERM-00..R2-03 slice-naming scheme does not appear in v3_2 at all","v3_1 lines 459-466, 580-600 vs v3_2 lines 906-913, 1001-1043, 1064"
"PAIR-2: golden_thread_r2_architecture_v3_1.md vs golden_thread_r2_architecture_v3_2_review_source.md","CHANGED_TERMINOLOGY","v3_1's BoqItem.removedAt becomes v3_2's BoqItem.deletedAt — same concept, different field name, with no acknowledgment in v3_2 that this renames v3_1's field (consistent with v3_2 never having read v3_1 directly per its own §0.1)","v3_1 line 87 vs v3_2 line 269"
"PAIR-2: golden_thread_r2_architecture_v3_1.md vs golden_thread_r2_architecture_v3_2_review_source.md","CHANGED_SCOPE","v3_2 substantially widens scope beyond v3_1's 5-slice plan: adds Pagu Blindness auditing, tenant-isolation invariant assertions, precision/decimal-scale correction, and named technical-debt bookkeeping, none of which v3_1 addresses at all","v3_1 §1-§13 (no pagu/precision/tenant-invariant content anywhere) vs v3_2 §9-§11, §13"
"PAIR-2: golden_thread_r2_architecture_v3_1.md vs golden_thread_r2_architecture_v3_2_review_source.md","CHANGED_GUARDRAILS","v3_1's 15 named STOP_CONDITIONS do not appear in v3_2 in that form at all; v3_2 instead states categorical invariants as boolean assertions (e.g. PAGU_READ_IN_DRAFT_ARITHMETIC_PATH=0) with no declared mapping between the two vocabularies","v3_1 lines 604-621 vs v3_2 lines 740-746, 707-710 and throughout §3-§16 (boolean invariant style)"
"PAIR-2: golden_thread_r2_architecture_v3_1.md vs golden_thread_r2_architecture_v3_2_review_source.md","CHANGED_STATUS","v3_1's FINAL_VERDICT=R2_ARCHITECTURE_READY_FOR_PM_OWNER_DECISION does not appear anywhere in v3_2, replaced by ARCHITECT_FINAL_VERDICT=PASS_FOR_PM_DELTA_REVIEW with different gating (RECON-01/OD-04/OD-05)","v3_1 line 28/646 vs v3_2 line 1120, gating at lines 1122-1125"
"PAIR-2: golden_thread_r2_architecture_v3_1.md vs golden_thread_r2_architecture_v3_2_review_source.md","CHANGED_ROADMAP_RELATION","v3_1's R2-PERM-00 to R2-03 sequencing is entirely replaced by v3_2's M-0 to H-2 sequencing, justified by a different MACHINE_CRITICAL/HISTORY_CRITICAL/SECURITY_ACTIVATION_CRITICAL/LATER_HARDENING classification scheme not present in v3_1 at all","v3_1 §13 lines 580-600 vs v3_2 §16 lines 966-1043"
"PAIR-2: golden_thread_r2_architecture_v3_1.md vs golden_thread_r2_architecture_v3_2_review_source.md","CONFLICTING_DECISIONS","Direct status conflict: v3_1 frames the DIRECTOR permission grant as a live unresolved PM recommendation requiring Owner approval; v3_2 asserts the identical grant is already Owner-locked (OD-01), with no cited Owner-signed record bridging the two. Locking also narrows further: v3_1 locks only BoqStructure FOR UPDATE; v3_2's canonical lock order additionally locks BoqItem FOR UPDATE before touching the application","v3_1 lines 459-466, 342 vs v3_2 lines 906-913, 1064, 578-579"
"PAIR-2: golden_thread_r2_architecture_v3_1.md vs golden_thread_r2_architecture_v3_2_review_source.md","PURE_EDITORIAL_CHANGES","NONE_FOUND — v3_2 is a structurally different, largely rewritten document (different section numbering, different verdict vocabulary, different guardrail style); no identified difference is wording-only","Full structural comparison, v3_1 vs v3_2"
"PAIR-2: golden_thread_r2_architecture_v3_1.md vs golden_thread_r2_architecture_v3_2_review_source.md","SUBSTANTIVE_CHANGES","Application model gains fields not present in v3_1 (appliedByAccountId, policyVersion, ahspVersionId) changing the persisted schema shape","v3_1 lines 149-164 vs v3_2 lines 528-542"
"PAIR-2: golden_thread_r2_architecture_v3_1.md vs golden_thread_r2_architecture_v3_2_review_source.md","SUPERSESSION_EVIDENCE","v3_2 does NOT claim direct textual succession from v3_1 — its own §0.1 states the Architect never read V3.0/V3.1 directly and that v3_2 'is not written as a line-by-line revision of V3.1', instead standing as an independent canonical document pending a RECON-01 reconciliation against V3.1 that v3_2 itself states has not yet happened","v3_2 lines 39, 48, 1122-1123"
"PAIR-3: golden_thread_r2_architecture_v3_2_review_source.md vs golden_thread_r2_architecture_v3_3.md","ADDED_DECISIONS","v3_3 adds an explicit source-provenance label apparatus (REPO_VERIFIED/DB_READ_ONLY_VERIFIED/V3_1_SOURCE/VIA_PM_RECON/ARCHITECT_DECISION/OWNER_LOCK); adds real read-only DB evidence for the bounded occurrence and an output-unit micro-audit; adds an M-0.5 candidate-BOQ-input gate with its own prerequisites; corrects the quantity-precision target to Decimal(24,6)","v3_3 lines 24-32, 449-536, 430-447, 365-372; none present in v3_2"
"PAIR-3: golden_thread_r2_architecture_v3_2_review_source.md vs golden_thread_r2_architecture_v3_3.md","REMOVED_DECISIONS","v3_2's extensive 'Kitab/Konstitusi Doc-04/LAW-.../Blueprint Larangan' citation apparatus does not appear anywhere in v3_3; v3_2's UTANG-PERMISSION-01/UTANG-GUARD-02 named-debt bookkeeping is not carried into v3_3's text","v3_2 lines 119-137, 874-898 vs full-text search of v3_3 (no matches for Kitab/Konstitusi/LAW-/UTANG/Blueprint)"
"PAIR-3: golden_thread_r2_architecture_v3_2_review_source.md vs golden_thread_r2_architecture_v3_3.md","CHANGED_TERMINOLOGY","v3_2's deletedAt is retained as deletedAt in v3_3 (no rename this time), but v3_3 tags the field '[V3_1_SOURCE] [VIA_PM_RECON]' even though the deletedAt name actually originates in v3_2, not v3_1 (v3_1 used removedAt) — an imprecise provenance tag traceable across all three documents","v3_2 line 269 vs v3_3 line 129 vs v3_1 line 87"
"PAIR-3: golden_thread_r2_architecture_v3_2_review_source.md vs golden_thread_r2_architecture_v3_3.md","CHANGED_SCOPE","v3_3 narrows the immediately-required AHSP-selection contract relative to v3_2: v3_2's design implies expectedDraftRevision from the start via its lock/revalidation chain, while v3_3 explicitly defers it to a later Stable Draft Hardening slice, shrinking the minimum request shape","v3_2 lines 353-357 (implied via lock/revalidation) vs v3_3 lines 197-206 ('not invented as an initial-slice dependency')"
"PAIR-3: golden_thread_r2_architecture_v3_2_review_source.md vs golden_thread_r2_architecture_v3_3.md","CHANGED_GUARDRAILS","v3_3 returns to named STOP_* conditions (18 total, closer to base/v3_1 style) instead of v3_2's boolean-invariant style, and adds STOP conditions absent from all three prior documents: STOP_ARTIFACT_HASH_MISMATCH, STOP_TARGET_FILE_COLLISION, STOP_SOURCE_RECONCILIATION_INCOMPLETE, STOP_CROSS_PROJECT_APPLICATION_LINK, STOP_OUTPUT_UNIT_IDENTITY_CONFLICT","v3_2 boolean invariants (e.g. lines 740-746) vs v3_3 lines 592-618"
"PAIR-3: golden_thread_r2_architecture_v3_2_review_source.md vs golden_thread_r2_architecture_v3_3.md","CHANGED_STATUS","v3_2's ARCHITECT_FINAL_VERDICT=PASS_FOR_PM_DELTA_REVIEW becomes v3_3's PASS_FOR_PM_FOCUSED_DELTA_REVIEW (related but distinct label); v3_3 additionally claims INTERNAL_CONTRADICTIONS=0 and ARTIFACT_HASH_VERIFIED=YES, neither of which appears in v3_2","v3_2 line 1120 vs v3_3 lines 688-694"
"PAIR-3: golden_thread_r2_architecture_v3_2_review_source.md vs golden_thread_r2_architecture_v3_3.md","CHANGED_ROADMAP_RELATION","v3_2's M-0..H-2 sequence (9 stages) becomes v3_3's sequence with M-0.5, M-3A, and M-3B inserted, splitting v3_2's single M-3 'SATU BARIS RAB HIDUP' stage into isolated-test-proof (M-3A) versus real-Owner-data-activation (M-3B) sub-gates — a materially finer-grained sequence","v3_2 lines 1006-1043 vs v3_3 lines 412-426"
"PAIR-3: golden_thread_r2_architecture_v3_2_review_source.md vs golden_thread_r2_architecture_v3_3.md","CONFLICTING_DECISIONS","Direct technical conflict on the quantity-scale migration: v3_2 states Decimal(18,2)->Decimal(18,6) is 'widening dan lossless...Nol risiko data'; v3_3 directly rebuts this, stating it 'is not pure widening: integer capacity falls from 16 digits to 12' and proposes Decimal(24,6) instead","v3_2 lines 825-827 vs v3_3 lines 367-372"
"PAIR-3: golden_thread_r2_architecture_v3_2_review_source.md vs golden_thread_r2_architecture_v3_3.md","PURE_EDITORIAL_CHANGES","NONE_FOUND — every identified difference changes a technical claim, evidentiary apparatus, or sequencing structure","Full structural comparison, v3_2 vs v3_3"
"PAIR-3: golden_thread_r2_architecture_v3_2_review_source.md vs golden_thread_r2_architecture_v3_3.md","SUBSTANTIVE_CHANGES","The Decimal(24,6) correction and the M-3A/M-3B activation split are both substantive: they change what the precision migration and the production-activation gate actually require before real data may be written","v3_3 lines 367-372, 412-428"
"PAIR-3: golden_thread_r2_architecture_v3_2_review_source.md vs golden_thread_r2_architecture_v3_3.md","SUPERSESSION_EVIDENCE","v3_3 explicitly disclaims direct supersession of v3_2's actual text: V3_2_FULL_FILE_READ=NO, V3_2_EXACT_FILE_FOUND=NO, and its nearest candidate search actually found the V3.0 base document, not V3.2; v3_3 incorporates only PM-supplied 'RECON-01' delta material claimed to represent V3.2's accepted decisions, not v3_2's file itself","v3_3 lines 37-44; lines 665-686 (RECON_01_MATERIAL_RESTORED=15/15)"
